# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: transunits.dat
# Date and time generated: October 25, 2017, 2:36:21
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1972
//
UNIQUE-ID - TUKDD-1773
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2881
//
UNIQUE-ID - TUKDD-1907
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3107
COMPONENTS - GKDD-3106
//
UNIQUE-ID - TUKDD-1520
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2439
//
UNIQUE-ID - TUKDD-849
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1288
COMPONENTS - GKDD-1287
//
UNIQUE-ID - TUKDD-2018
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3285
COMPONENTS - GKDD-3284
COMPONENTS - GKDD-3283
COMPONENTS - GKDD-3282
//
UNIQUE-ID - TUKDD-389
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-490
COMPONENTS - GKDD-489
COMPONENTS - GKDD-488
COMPONENTS - GKDD-487
//
UNIQUE-ID - TUKDD-603
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-871
//
UNIQUE-ID - TUKDD-2516
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-2571
//
UNIQUE-ID - TUKDD-2104
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3457
//
UNIQUE-ID - TUKDD-106
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-6
//
UNIQUE-ID - TUKDD-1549
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2496
//
UNIQUE-ID - TUKDD-1563
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2515
//
UNIQUE-ID - TUKDD-2761
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-349
//
UNIQUE-ID - TUKDD-192
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-132
//
UNIQUE-ID - TUKDD-1744
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2833
//
UNIQUE-ID - TUKDD-848
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1286
//
UNIQUE-ID - TUKDD-602
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-870
COMPONENTS - GKDD-869
//
UNIQUE-ID - TUKDD-1175
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1846
//
UNIQUE-ID - TUKDD-1621
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2624
//
UNIQUE-ID - TUKDD-2515
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-2576
//
UNIQUE-ID - TUKDD-1106
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1731
//
UNIQUE-ID - TUKDD-1714
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2777
COMPONENTS - GKDD-2776
//
UNIQUE-ID - TUKDD-1204
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1901
COMPONENTS - GKDD-1900
//
UNIQUE-ID - TUKDD-2760
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-355
//
UNIQUE-ID - TUKDD-2197
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3619
//
UNIQUE-ID - TUKDD-255
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-268
COMPONENTS - GKDD-267
//
UNIQUE-ID - TUKDD-2017
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3281
COMPONENTS - GKDD-3280
COMPONENTS - GKDD-3279
COMPONENTS - GKDD-3278
COMPONENTS - GKDD-3277
COMPONENTS - GKDD-3276
//
UNIQUE-ID - TUKDD-847
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1285
//
UNIQUE-ID - TUKDD-601
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-868
//
UNIQUE-ID - TUKDD-2514
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-2605
//
UNIQUE-ID - TUKDD-1831
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2975
COMPONENTS - GKDD-2974
//
UNIQUE-ID - TUKDD-105
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-5
COMPONENTS - GKDD-4
//
UNIQUE-ID - TUKDD-1315
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2082
//
UNIQUE-ID - TUKDD-313
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-362
//
UNIQUE-ID - TUKDD-2302
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3813
//
UNIQUE-ID - TUKDD-1376
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2193
COMPONENTS - GKDD-2192
//
UNIQUE-ID - TUKDD-2759
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-376
//
UNIQUE-ID - TUKDD-212
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-166
//
UNIQUE-ID - TUKDD-2168
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3564
COMPONENTS - GKDD-3563
COMPONENTS - GKDD-3562
COMPONENTS - GKDD-3561
COMPONENTS - GKDD-3560
COMPONENTS - GKDD-3559
COMPONENTS - GKDD-3558
//
UNIQUE-ID - TUKDD-846
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1284
//
UNIQUE-ID - TUKDD-600
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-867
COMPONENTS - GKDD-866
//
UNIQUE-ID - TUKDD-2513
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-2610
//
UNIQUE-ID - TUKDD-241
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-231
//
UNIQUE-ID - TUKDD-1481
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2368
COMPONENTS - GKDD-2367
COMPONENTS - GKDD-2366
//
UNIQUE-ID - TUKDD-2256
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3728
COMPONENTS - GKDD-3727
COMPONENTS - GKDD-3726
COMPONENTS - GKDD-3725
COMPONENTS - GKDD-3724
//
UNIQUE-ID - TUKDD-2758
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-391
//
UNIQUE-ID - TUKDD-1220
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1929
COMPONENTS - GKDD-1928
COMPONENTS - GKDD-1927
//
UNIQUE-ID - TUKDD-1906
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3104
//
UNIQUE-ID - TUKDD-1428
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2273
COMPONENTS - GKDD-2272
//
UNIQUE-ID - TUKDD-845
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1283
COMPONENTS - GKDD-1282
COMPONENTS - GKDD-1281
COMPONENTS - GKDD-1280
//
UNIQUE-ID - TUKDD-2016
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3275
//
UNIQUE-ID - TUKDD-388
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-486
//
UNIQUE-ID - TUKDD-599
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-865
//
UNIQUE-ID - TUKDD-2512
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-2617
//
UNIQUE-ID - TUKDD-2103
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3453
COMPONENTS - GKDD-3452
COMPONENTS - GKDD-3451
COMPONENTS - GKDD-3450
COMPONENTS - GKDD-3449
//
UNIQUE-ID - TUKDD-104
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-2
//
UNIQUE-ID - TUKDD-1801
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2923
//
UNIQUE-ID - TUKDD-2757
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-405
//
UNIQUE-ID - TUKDD-191
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-131
//
UNIQUE-ID - TUKDD-1534
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2464
COMPONENTS - GKDD-2463
//
UNIQUE-ID - TUKDD-844
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1279
COMPONENTS - GKDD-1278
COMPONENTS - GKDD-1277
COMPONENTS - GKDD-1276
//
UNIQUE-ID - TUKDD-598
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-864
//
UNIQUE-ID - TUKDD-1734
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2815
//
UNIQUE-ID - TUKDD-2511
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-2618
//
UNIQUE-ID - TUKDD-1650
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2676
//
UNIQUE-ID - TUKDD-1713
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2775
//
UNIQUE-ID - TUKDD-1591
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2559
//
UNIQUE-ID - TUKDD-2226
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3664
//
UNIQUE-ID - TUKDD-2756
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-406
//
UNIQUE-ID - TUKDD-1189
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1874
COMPONENTS - GKDD-1873
//
UNIQUE-ID - TUKDD-2015
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3274
//
UNIQUE-ID - TUKDD-843
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1275
//
UNIQUE-ID - TUKDD-597
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-863
//
UNIQUE-ID - TUKDD-1157
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1817
//
UNIQUE-ID - TUKDD-2510
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-2619
//
UNIQUE-ID - TUKDD-1410
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2250
//
UNIQUE-ID - TUKDD-103
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-1
//
UNIQUE-ID - TUKDD-1860
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3020
//
UNIQUE-ID - TUKDD-2301
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3812
COMPONENTS - GKDD-3811
//
UNIQUE-ID - TUKDD-342
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-402
//
UNIQUE-ID - TUKDD-2755
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-407
//
UNIQUE-ID - TUKDD-1303
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2065
//
UNIQUE-ID - TUKDD-283
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-317
COMPONENTS - GKDD-316
//
UNIQUE-ID - TUKDD-842
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1274
//
UNIQUE-ID - TUKDD-596
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-861
//
UNIQUE-ID - TUKDD-1322
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2096
COMPONENTS - GKDD-2095
//
UNIQUE-ID - TUKDD-2509
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-2620
//
UNIQUE-ID - TUKDD-1480
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2365
//
UNIQUE-ID - TUKDD-1070
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1655
//
UNIQUE-ID - TUKDD-2014
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3273
COMPONENTS - GKDD-3272
COMPONENTS - GKDD-3271
COMPONENTS - GKDD-3270
//
UNIQUE-ID - TUKDD-226
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-188
//
UNIQUE-ID - TUKDD-2754
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-408
//
UNIQUE-ID - TUKDD-1249
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1971
//
UNIQUE-ID - TUKDD-1772
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2880
//
UNIQUE-ID - TUKDD-1905
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3103
//
UNIQUE-ID - TUKDD-841
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
